11.5,10.7869344176804,10.0748575773336,9.36568901802189,8.66646434732272,7.98596766178998,7.33298457362518,6.71630069502985,6.1441166251809,5.61688729601574,5.12958178816932,4.6770530598996,4.25415406946454,3.85589890345175,3.48491367017909,3.15457216033715,2.87905991316932,2.67253634112699,2.53896173118669,2.45666211672395,2.4,
12.9528,11.9782310778396,11.0472774627005,10.1966188499309,9.42481377517635,8.71739232707838,8.05987330079326,7.43777549147723,6.83755134068886,6.25801491963865,5.70673539577734,5.19146726104411,4.71996500737813,4.29990616936657,3.93533266372054,3.62515314984511,3.36788858363448,3.16205046397586,3.00245855442239,2.87465389359988,2.76274285714286,
14.3324,13.1146454104426,11.980007512557,10.9973861567962,10.1575392069928,9.42451839475737,8.76235230194899,8.1350695104266,7.50903010698697,6.88146368159312,6.27146308000181,5.69858394090598,5.18238190299855,4.74211733469366,4.38310145105961,4.09095016480729,3.84979184625181,3.64376075875136,3.45929163507678,3.28860115631115,3.1248,
15.5656,14.1412950879332,12.8333578913924,11.7378284135739,10.8390166467348,10.0830472672175,9.41601185108001,8.78400197437994,8.13659697486541,7.46955472021072,6.81133891745917,6.19110557820255,5.63801071403267,5.18073629884529,4.8255698259939,4.54717923067791,4.31784429317345,4.10986339738009,3.90279723056853,3.69445939069309,3.48548571428571,
16.5792,15.0032977827553,13.5676387636962,12.3877830952202,11.4436220983651,10.6686803468495,9.99644222217397,9.36039210583922,8.69829599511433,8.00460917382302,7.31393698476587,6.66173465165119,6.08345739818731,5.61396696123373,5.26008758232104,4.9890563729112,4.76512051655158,4.55255455178869,4.32631159831633,4.08818408258104,3.84411428571429,
17.3,15.6457711673526,14.143160293958,12.9170876766914,11.9457315658466,11.1571190360438,10.4792336892185,9.84005912730644,9.17217121852388,8.46894818076158,7.76683135853835,7.10317363996925,6.51532791316932,6.04001322127125,5.68400451383864,5.41179761696138,5.18469510853835,4.96403039390376,4.72317099573887,4.46573071781034,4.2,
17.6792,16.0308126014424,14.5311386696126,13.3028507815025,12.3254893776447,11.5296774608813,10.8459956308148,10.2050244870476,9.54169796145181,8.84858881055212,8.15909235806027,7.50746804398917,6.92797530835179,6.45428902026778,6.09246776094286,5.80957769914243,5.56973999341741,5.33710412818806,5.08687716798647,4.82205805160871,4.54994285714286,
17.7656,16.1884381938364,14.7464141698765,13.5512656274042,12.5861131602352,11.790120642204,11.1024138440181,10.462118536385,9.81207660252619,9.14433185749701,8.48577527328406,7.86403545300382,7.30674099977275,6.84104846712383,6.47181385042408,6.17240619920744,5.91381642399835,5.66705708924876,5.41159381113615,5.14813791677345,4.88068571428571,
17.6324,16.1656437406195,14.8147330969114,13.6757965807058,12.7365888645967,11.947826324544,11.260193230497,10.6243738524047,9.99393878594269,9.36067404709275,8.74343163682939,8.16163647842113,7.63471349513649,7.1817557126376,6.80617665567119,6.48925140776925,6.21058298522225,5.94978764422918,5.69165010899657,5.43394541549427,5.17645714285714,
17.3528,16.0094250378767,14.7618417528794,13.6899080077169,12.7859024417078,12.0121722524337,11.3310386919202,10.7048230121931,10.097916155897,9.50211210483586,8.9286129813159,8.38903173164904,7.89498130214728,7.45787490760728,7.07969005007314,6.74908161544071,6.45369826203018,6.18119416027264,5.92137524537638,5.66945564996086,5.42148571428571,
17,15.7667778816932,14.6134864399421,13.6070642747467,12.743039842547,11.9925361704052,11.3266551299566,10.7164985928365,10.1346403565847,9.57314275622287,9.03787083936324,8.53498182409551,8.07063292850941,7.65087020283104,7.27648790701881,6.94086511283466,6.63682083936324,6.35717500452243,6.09509840408426,5.84464372236292,5.6,
16.6336,15.4775309857815,14.3933980206326,13.4415482077249,12.6186307273646,11.8995250912859,11.2590919405602,10.6721919162586,10.1149297734391,9.57988253793583,9.07129368410172,8.59365363715617,8.15145282231863,7.74908976647147,7.38662153686583,7.05797534053907,6.756615409816,6.476007097362,6.21005310361886,5.95375534913698,5.70228571428571,
16.2588,15.1528447343643,14.1172455989682,13.2109164710606,12.4298795934975,11.7486631010839,11.1417764968271,10.5837292837339,10.050349756844,9.53492723139907,9.04311775070421,8.58083913217741,8.15400919323664,7.76841783614871,7.42381199784648,7.11140633904243,6.82177109659706,6.5454815721353,6.27509020123889,6.00811870370691,5.74285714285714,
15.8672,14.7967124292918,13.7986828393374,12.9335441887833,12.1956346475544,11.5567035541025,10.9884806661388,10.4626957413746,9.95265239842084,9.45249242922244,8.97111621485425,8.51773654049329,8.1015661913166,7.73162266684728,7.40769778516177,7.11655729880834,6.84398313056853,6.5757681154264,6.30196488889302,6.02333257374342,5.74228571428571,
15.4504,14.4131273724143,13.4513634061285,12.6278064849222,11.9347440961442,11.3403998046449,10.8129763158768,10.3206763352926,9.83358978979103,9.34679372401584,8.87306225223537,8.42554409343791,8.0173879666117,7.66147251355174,7.35791739401269,7.0888274103004,6.83494674259252,6.57703641381939,6.30243235852997,6.01499574691724,5.72114285714286,
15,14.006082865582,13.0889409637301,12.3120784835067,11.6660561458755,11.1165052070143,10.6290353134226,10.1692561116,9.70491402257598,9.23204670838911,8.76672903853111,8.32546002234533,7.92473866917511,7.58073563124661,7.29410931960022,7.04361586398223,6.80635716353111,6.55945615389834,6.28824780209841,5.99870701089906,5.7,
14.5104,13.5795555319403,12.7228418772925,12.0013932936787,11.4049092753307,10.8986754729258,10.4479563744211,10.0180164677736,9.57634720869233,9.11992546677751,8.66661108932448,8.2347059664174,7.84251198814042,7.5079795148865,7.23245194752726,6.9938247341517,6.76822235111019,6.53179137020764,6.26930377402626,5.98721045946519,5.69531428571429,
13.9872,13.137455279815,12.355583315014,11.6974159650307,11.152603050986,10.6881757437416,10.2711456075712,9.86852420674835,9.44949154123763,9.0119380509177,8.57408827979636,8.15459719632698,7.77211976896291,7.44496861930636,7.17528322500439,6.94236763044388,6.72380117051065,6.49718348913299,6.24804227865826,5.9818314108143,5.70708571428571,
13.4388,12.683675338827,11.9874551458547,11.3984695322676,10.9069273112915,10.4831735182356,10.0975359698348,9.72034248282401,9.32391923360463,8.90705100437176,8.48726182502713,8.08247239061468,7.71060339617829,7.38926663931118,7.12148098964409,6.88966104632807,6.67466521377713,6.45736828502035,6.22504268281838,5.98104048925063,5.7312,
12.8736,12.2221089385971,11.6187472387751,11.1028770300945,10.665671894697,10.2818362951817,9.92606041817416,9.57303445030028,9.19920249918611,8.80423087070171,8.40423294009717,8.01567022782114,7.65500425432227,7.33843726970598,7.06992307905882,6.83612147527361,6.62238607295431,6.41408153221573,6.20088435333058,5.98330831907846,5.76354285714286,
12.3,11.7566493087464,11.2497494627352,10.8089614932164,10.4266266396527,10.0823315733538,9.75565190955138,9.42616326347685,9.07491355137482,8.70244419346961,8.32310284008683,7.95152938648698,7.60236372793054,7.29004420529577,7.01948733086107,6.78216541074982,6.56853534008683,6.36905900506512,6.17614665701881,5.98710552460203,5.8,
